Run on Google colab (free version) with 1 GPU
#----------------------------------------------------------------------------------------------------------------------
I. Run first 20 epochs from the beginning
if __name__ == '__main__':
    train_loss = train(file_path_train_data=os.path.join(path, 'smiles_tokenized.npz'),
                       path_checkpoint=path,
                       checkpoint_save='last',
                       file_path_checkpoint_for_continue_learning=None,
                       batch_size=1000,
                       epochs=20)
    print(f'train_loss = ', train_loss)

OUTPUT:
Time to run ~ 2 hours

epoch/batch_idx: 0/0	 loss =  549101.3750
	 [['C[C@@H]1CC(OCC2(CS)CC2)C[C@H](C)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C[C@@H]1CC(()CCCCCCCCCCC[C@H]1CCCC']]

epoch/batch_idx: 20/100	 loss =  88030.7656
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(NC[C@@H](O)c1ccco1)N[C@@H]1CCCc2ccccc21']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(NC[C@@H](O)c1ccccCCCCC@@H]]CCC2cccccc1']]

epoch/batch_idx: 20/200	 loss =  87112.6875
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cc(C)n(-c2ccc(CN(C)[C@H](CCO)c3ccccc3)cc2)n1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cc(C)c(-22ccc(NCCC[[@@H](C))cccccccccc)2)cc1']]
Average train loss of this epoch = 85.86739349365234

epoch/batch_idx: 21/0	 loss =  92199.7812
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1c(C(=O)N2CCC(O)CC2)cnn1-c1ccc(Br)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1c(C(=O)NCCCCCCCCCnnncccccccccccccc11']]

epoch/batch_idx: 21/100	 loss =  86884.8750
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC(C)CCNC(=O)[C@@H](C)S(=O)(=O)c1ccc(C(C)C)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC(C)CCNC(=O)[C@@H](C)C((=O)(==)c1cccc(((())C1']]

epoch/batch_idx: 21/200	 loss =  84790.9609
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cc2c(nc1C)sc1c(=O)n(C)cnc12']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cc2ccc11C)cccc(OOOO)O11ccc11']]
Average train loss of this epoch = 82.6018295288086

epoch/batch_idx: 22/0	 loss =  78186.9062
	For testing: The first input smiles of batch=1000 Smiles
	 [['C[C@H](NC(=O)Nc1ccccc1)C(=O)Nc1ccc(F)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['C[C@H](NC(=O)Nc1ccccc1CC(=O)Nc1cccccccc1']]

epoch/batch_idx: 22/100	 loss =  76380.5000
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC[C@H](C)NC(=O)c1cc2cc3ccc(C)cc3nc2s1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC[C@H]1C)NC(=O)c2ccccccccccccccccccc1']]

epoch/batch_idx: 22/200	 loss =  75462.5078
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(CCCCc1ccccc1)N1CCOC[C@H](CO)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(CCCCc1ccccc1))1CCCC[C@HH]CCCCC1']]
Average train loss of this epoch = 79.76438903808594

epoch/batch_idx: 23/0	 loss =  78610.2656
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(C(=O)N[C@H]2C[C@@H](Cc3cc(C[NH+](C)C)on3)C2(C)C)cc1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(C(=O)N[CC@]2CC[C@@H](C3cccccccc((((((((CCCCCCCC)))c1']]

epoch/batch_idx: 23/100	 loss =  74103.9297
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(S(=O)(=O)Nc2ccc(Nc3ccc(-n4ccc(C)n4)nn3)cc2)cc1C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(S(=O)(=O)Nc2ccccccccccccccccccccccccccc)cc2ccc1']]

epoch/batch_idx: 23/200	 loss =  74847.5469
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C([O-])[C@H]1C=C[C@@H](NS(=O)(=O)c2ccccc2)C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C([O-])[C@H]1CCC[C@@H](NS=O))=O)cccccccc2cc11']]
Average train loss of this epoch = 76.53282928466797

epoch/batch_idx: 24/0	 loss =  75010.1484
	For testing: The first input smiles of batch=1000 Smiles
	 [['O=C(N[C@H]1CCN(c2ccccc2)C1=O)c1c[nH]c2cccc(F)c12']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['O=C(N[C@H]1CCCCc2ccccc2C(CO)Nc1nnncccccccccccccc']]

epoch/batch_idx: 24/100	 loss =  74674.5391
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1sc2ncn([C@@H](C)[C@@H](C)C(=O)NN)c(=O)c2c1C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1nccncc1[C@@H](C)[C@@H](C)C(=O)))CcccCCC))C1']]

epoch/batch_idx: 24/200	 loss =  80144.3359
	For testing: The first input smiles of batch=1000 Smiles
	 [['CC[NH+](CC)CCN1C(N)=[NH+]C[C@@H]1c1cccc(F)c1F']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['CC[NH+](C)CCCCNNNN)[N+]][C@@@H]()c11cccc)cc1']]
Average train loss of this epoch = 74.16825103759766

epoch/batch_idx: 25/0	 loss =  73397.0391
	For testing: The first input smiles of batch=1000 Smiles
	 [['COc1ccc(CCNC(C)=O)cc1S(=O)(=O)N1C[C@H]2CCCC[C@H]2C1']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['COc1ccc(CCCCC(C(=O)cc(C(=O)NC)[[C@H]]CCCCC@@H]CCC11']]

epoch/batch_idx: 25/100	 loss =  67908.0859
	For testing: The first input smiles of batch=1000 Smiles
	 [['Cc1cccc(C(=O)[O-])c1NC(=O)N[C@H]1CCCC1(C)C']]
	For testing: The first output smiles of 1000 generated Smiles
	 [['Cc1cccc(C(=O)[O-])N1CC==O)[CC@H](CCCCCCCC1']]

